@RELATION 'Music feature'
%rows=1
%columns=14720
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.62,13995
0.62,13996
0.61,13997
0.6,13998
0.6,13999
0.59,14000
0.59,14001
0.59,14002
0.58,14003
0.57,14004
0.56,14005
0.55,14006
0.55,14007
0.55,14008
0.54,14009
0.54,14010
0.55,14011
0.55,14012
0.54,14013
0.53,14014
0.54,14015
0.53,14016
0.54,14017
0.55,14018
0.57,14019
0.57,14020
0.56,14021
0.55,14022
0.57,14023
0.56,14024
0.56,14025
0.56,14026
0.58,14027
0.59,14028
0.6,14029
0.6,14030
0.6,14031
0.6,14032
0.59,14033
0.58,14034
0.57,14035
0.56,14036
0.55,14037
0.54,14038
0.54,14039
0.54,14040
0.55,14041
0.55,14042
0.55,14043
0.56,14044
0.56,14045
0.56,14046
0.56,14047
0.55,14048
0.54,14049
0.54,14050
0.54,14051
0.54,14052
0.54,14053
0.54,14054
0.55,14055
0.55,14056
0.55,14057
0.55,14058
0.55,14059
0.55,14060
0.55,14061
0.56,14062
0.56,14063
0.56,14064
0.56,14065
0.56,14066
0.57,14067
0.57,14068
0.57,14069
0.57,14070
0.57,14071
0.57,14072
0.57,14073
0.57,14074
0.57,14075
0.57,14076
0.57,14077
0.57,14078
0.56,14079
0.57,14080
0.58,14081
0.58,14082
0.57,14083
0.54,14084
0.54,14085
0.54,14086
0.53,14087
0.53,14088
0.52,14089
0.5,14090
0.49,14091
0.5,14092
0.5,14093
0.47,14094
0.48,14095
0.48,14096
0.48,14097
0.48,14098
0.48,14099
0.48,14100
0.48,14101
0.49,14102
0.49,14103
0.49,14104
0.5,14105
0.49,14106
0.5,14107
0.5,14108
0.51,14109
0.51,14110
0.52,14111
0.52,14112
0.53,14113
0.54,14114
0.54,14115
0.53,14116
0.53,14117
0.53,14118
0.53,14119
0.53,14120
0.53,14121
0.54,14122
0.55,14123
0.56,14124
0.57,14125
0.58,14126
0.58,14127
0.58,14128
0.59,14129
0.6,14130
0.6,14131
0.61,14132
0.62,14133
0.63,14134
0.63,14135
0.62,14136
0.63,14137
0.64,14138
0.62,14139
0.62,14140
0.63,14141
0.63,14142
0.63,14143
0.64,14144
0.63,14145
0.62,14146
0.62,14147
0.63,14148
0.64,14149
0.62,14150
0.62,14151
0.63,14152
0.6,14153
0.58,14154
0.59,14155
0.6,14156
0.56,14157
0.56,14158
0.56,14159
0.56,14160
0.56,14161
0.55,14162
0.55,14163
0.56,14164
0.55,14165
0.56,14166
0.57,14167
0.55,14168
0.55,14169
0.55,14170
0.56,14171
0.56,14172
0.56,14173
0.51,14174
0.52,14175
0.52,14176
0.51,14177
0.51,14178
0.52,14179
0.53,14180
0.54,14181
0.52,14182
0.52,14183
0.51,14184
0.5,14185
0.5,14186
0.51,14187
0.52,14188
0.52,14189
0.52,14190
0.52,14191
0.51,14192
0.52,14193
0.53,14194
0.53,14195
0.53,14196
0.53,14197
0.54,14198
0.53,14199
0.54,14200
0.54,14201
0.54,14202
0.55,14203
0.56,14204
0.56,14205
0.57,14206
0.57,14207
0.58,14208
0.58,14209
0.57,14210
0.56,14211
0.57,14212
0.55,14213
0.56,14214
0.56,14215
0.56,14216
0.55,14217
0.54,14218
0.54,14219
0.54,14220
0.55,14221
0.56,14222
0.57,14223
0.56,14224
0.57,14225
0.56,14226
0.57,14227
0.57,14228
0.57,14229
0.58,14230
0.58,14231
0.59,14232
0.59,14233
0.59,14234
0.59,14235
0.59,14236
0.59,14237
0.6,14238
0.59,14239
0.6,14240
0.59,14241
0.59,14242
0.58,14243
0.59,14244
0.58,14245
0.58,14246
0.58,14247
0.57,14248
0.57,14249
0.57,14250
0.56,14251
0.57,14252
0.57,14253
0.57,14254
0.58,14255
0.57,14256
0.57,14257
0.58,14258
0.57,14259
0.57,14260
0.57,14261
0.57,14262
0.57,14263
0.57,14264
0.57,14265
0.58,14266
0.58,14267
0.58,14268
0.59,14269
0.58,14270
0.58,14271
0.59,14272
0.59,14273
0.59,14274
0.59,14275
0.59,14276
0.59,14277
0.58,14278
0.58,14279
0.58,14280
0.58,14281
0.59,14282
0.6,14283
0.59,14284
0.59,14285
0.6,14286
0.6,14287
0.6,14288
0.61,14289
0.61,14290
0.61,14291
0.6,14292
0.59,14293
0.6,14294
0.6,14295
0.58,14296
0.57,14297
0.57,14298
0.57,14299
0.56,14300
0.54,14301
0.53,14302
0.54,14303
0.53,14304
0.53,14305
0.53,14306
0.52,14307
0.5,14308
0.5,14309
0.49,14310
0.5,14311
0.49,14312
0.49,14313
0.48,14314
0.47,14315
0.48,14316
0.48,14317
0.49,14318
0.48,14319
0.47,14320
0.46,14321
0.47,14322
0.48,14323
0.48,14324
0.49,14325
0.49,14326
0.49,14327
0.47,14328
0.47,14329
0.48,14330
0.47,14331
0.46,14332
0.46,14333
0.45,14334
0.45,14335
0.45,14336
0.46,14337
0.45,14338
0.45,14339
0.45,14340
0.45,14341
0.45,14342
0.45,14343
0.45,14344
0.43,14345
0.44,14346
0.43,14347
0.43,14348
0.43,14349
0.42,14350
0.43,14351
0.44,14352
0.45,14353
0.45,14354
0.46,14355
0.46,14356
0.44,14357
0.42,14358
0.42,14359
0.43,14360
0.44,14361
0.43,14362
0.42,14363
0.42,14364
0.43,14365
0.43,14366
0.44,14367
0.44,14368
0.44,14369
0.44,14370
0.44,14371
0.45,14372
0.46,14373
0.46,14374
0.47,14375
0.47,14376
0.44,14377
0.44,14378
0.44,14379
0.45,14380
0.46,14381
0.47,14382
0.48,14383
0.49,14384
0.49,14385
0.48,14386
0.48,14387
0.49,14388
0.49,14389
0.49,14390
0.5,14391
0.5,14392
0.5,14393
0.5,14394
0.51,14395
0.52,14396
0.53,14397
0.54,14398
0.54,14399
0.54,14400
0.53,14401
0.53,14402
0.52,14403
0.53,14404
0.54,14405
0.54,14406
0.55,14407
0.54,14408
0.54,14409
0.55,14410
0.55,14411
0.55,14412
0.55,14413
0.55,14414
0.55,14415
0.54,14416
0.54,14417
0.55,14418
0.56,14419
0.55,14420
0.56,14421
0.55,14422
0.55,14423
0.55,14424
0.55,14425
0.55,14426
0.55,14427
0.55,14428
0.55,14429
0.56,14430
0.57,14431
0.57,14432
0.56,14433
0.56,14434
0.56,14435
0.55,14436
0.56,14437
0.55,14438
0.54,14439
0.54,14440
0.54,14441
0.54,14442
0.54,14443
0.55,14444
0.55,14445
0.56,14446
0.57,14447
0.57,14448
0.57,14449
0.57,14450
0.58,14451
0.59,14452
0.6,14453
0.61,14454
0.61,14455
0.61,14456
0.61,14457
0.62,14458
0.62,14459
0.61,14460
0.61,14461
0.61,14462
0.61,14463
0.62,14464
0.6,14465
0.6,14466
0.6,14467
0.61,14468
0.61,14469
0.6,14470
0.6,14471
0.61,14472
0.61,14473
0.59,14474
0.59,14475
0.59,14476
0.59,14477
0.59,14478
0.59,14479
0.58,14480
0.58,14481
0.59,14482
0.58,14483
0.57,14484
0.57,14485
0.57,14486
0.57,14487
0.57,14488
0.57,14489
0.57,14490
0.57,14491
0.58,14492
0.59,14493
0.59,14494
0.59,14495
0.6,14496
0.6,14497
0.6,14498
0.59,14499
0.6,14500
0.59,14501
0.6,14502
0.6,14503
0.59,14504
0.58,14505
0.59,14506
0.58,14507
0.57,14508
0.56,14509
0.55,14510
0.56,14511
0.57,14512
0.58,14513
0.59,14514
0.58,14515
0.56,14516
0.56,14517
0.56,14518
0.55,14519
0.53,14520
0.53,14521
0.53,14522
0.53,14523
0.54,14524
0.54,14525
0.53,14526
0.53,14527
0.53,14528
0.53,14529
0.53,14530
0.54,14531
0.52,14532
0.52,14533
0.52,14534
0.52,14535
0.52,14536
0.52,14537
0.52,14538
0.52,14539
0.53,14540
0.53,14541
0.53,14542
0.54,14543
0.54,14544
0.54,14545
0.54,14546
0.55,14547
0.55,14548
0.55,14549
0.55,14550
0.54,14551
0.54,14552
0.53,14553
0.53,14554
0.53,14555
0.53,14556
0.53,14557
0.53,14558
0.52,14559
0.53,14560
0.53,14561
0.54,14562
0.54,14563
0.54,14564
0.54,14565
0.55,14566
0.55,14567
0.55,14568
0.56,14569
0.55,14570
0.56,14571
0.57,14572
0.56,14573
0.56,14574
0.57,14575
0.57,14576
0.57,14577
0.57,14578
0.58,14579
0.58,14580
0.59,14581
0.59,14582
0.6,14583
0.6,14584
0.61,14585
0.6,14586
0.6,14587
0.6,14588
0.6,14589
0.59,14590
0.61,14591
0.62,14592
0.61,14593
0.61,14594
0.6,14595
0.6,14596
0.59,14597
0.6,14598
0.6,14599
0.6,14600
0.59,14601
0.59,14602
0.58,14603
0.58,14604
0.58,14605
0.58,14606
0.58,14607
0.58,14608
0.59,14609
0.59,14610
0.59,14611
0.59,14612
0.59,14613
0.58,14614
0.58,14615
0.59,14616
0.59,14617
0.59,14618
0.59,14619
0.59,14620
0.6,14621
0.59,14622
0.59,14623
0.59,14624
0.59,14625
0.6,14626
0.6,14627
0.6,14628
0.6,14629
0.6,14630
0.6,14631
0.6,14632
0.6,14633
0.61,14634
0.61,14635
0.61,14636
0.61,14637
0.61,14638
0.61,14639
0.61,14640
0.61,14641
0.61,14642
0.6,14643
0.61,14644
0.61,14645
0.61,14646
0.6,14647
0.6,14648
0.6,14649
0.61,14650
0.62,14651
0.63,14652
0.64,14653
0.64,14654
0.64,14655
0.64,14656
0.64,14657
0.64,14658
0.64,14659
0.64,14660
0.64,14661
0.63,14662
0.63,14663
0.62,14664
0.61,14665
0.61,14666
0.61,14667
0.6,14668
0.6,14669
0.6,14670
0.61,14671
0.61,14672
0.62,14673
0.62,14674
0.62,14675
0.63,14676
0.63,14677
0.64,14678
0.63,14679
0.64,14680
0.63,14681
0.63,14682
0.62,14683
0.63,14684
0.63,14685
0.62,14686
0.62,14687
0.61,14688
0.61,14689
0.61,14690
0.61,14691
0.61,14692
0.62,14693
0.62,14694
0.63,14695
0.63,14696
0.63,14697
0.63,14698
0.62,14699
0.61,14700
0.61,14701
0.6,14702
0.61,14703
0.61,14704
0.61,14705
0.6,14706
0.6,14707
0.59,14708
0.59,14709
0.59,14710
0.58,14711
0.58,14712
0.58,14713
0.58,14714
0.59,14715
0.59,14716
0.59,14717
0.59,14718
0.59,14719
0.59,14720
